<!DOCTYPE html PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN"
                      "http://www.w3.org/TR/html4/loose.dtd">
<html lang="en">
  <head>
    <title>Enter Bug: Fiji</title>

      <meta http-equiv="Content-Type" content="text/html; charset=UTF-8">


<link rel="Top" href="http://fiji.sc/bugzilla/">




Information about your version of Java - this information is useful for the Fiji developers:

  os.arch => amd64
  os.name => Windows 7
  os.version => 6.1
  java.version => 1.6.0_24
  java.vendor => Sun Microsystems Inc.
  java.runtime.name => Java(TM) SE Runtime Environment
  java.runtime.version => 1.6.0_24-b07
  java.vm.name => Java HotSpot(TM) 64-Bit Server VM
  java.vm.version => 19.1-b02
  java.vm.vendor => Sun Microsystems Inc.
  java.vm.info => mixed mode
  java.awt.graphicsenv => sun.awt.Win32GraphicsEnvironment
  java.specification.name => Java Platform API Specification
  java.specification.version => 1.6
  sun.cpu.endian => little
  sun.desktop => windows
  file.separator => \

The up-to-date check says: UP_TO_DATE

Information relevant to JAVA_HOME related problems:

  JAVA_HOME is set to: C:\PROGRA~2\Fiji\Fiji.app/java/win64/jdk1.6.0_24/jre/
  ij.dir => C:\PROGRA~2\Fiji\Fiji.app

Information about the version of each plugin:

  501adefc5133cea5ef58ebfe7ac2d252159d1d5f:9d4471f73a208b834d1769d0d3eb1a4e426814c6:34e7891631b444b6bd6f45172501fef2627ce5f4 20120907144517 :0433ba9377f3778fa7d9a37b971783342cb6b0c9
  04530e150af0702f6f963104facda5eaa6e866ae:04530e150af0702f6f963104facda5eaa6e866ae:04530e150af0702f6f963104facda5eaa6e866ae 20110307142230 :04530e150af0702f6f963104facda5eaa6e866ae
  0845320763a27b14105ab6d09f8a5c2e0c0b3495:0845320763a27b14105ab6d09f8a5c2e0c0b3495:0845320763a27b14105ab6d09f8a5c2e0c0b3495 20120518142841 :0845320763a27b14105ab6d09f8a5c2e0c0b3495
  5d15d36d53a1c728d3b56b995eb52b0172f4f267:356642cfd6343a7adf73776568c6bcf7efae1c22:91f0b5154919bdc9661d2739a1bbc15991fb9951 20120912214616 :0939b35fa1c39b3ba5d2ca4cc40fc4feda3b40cf
  09868b512410628e06c7dc25a6999c7dda8cf078:09868b512410628e06c7dc25a6999c7dda8cf078:09868b512410628e06c7dc25a6999c7dda8cf078 20110307142230 :09868b512410628e06c7dc25a6999c7dda8cf078
  0a93f0be09a55f7c7db875d893e7337f3a0e9f05:0a93f0be09a55f7c7db875d893e7337f3a0e9f05:0a93f0be09a55f7c7db875d893e7337f3a0e9f05 20120518142756 :0a93f0be09a55f7c7db875d893e7337f3a0e9f05
  0ab9e3b0886ae1aab0651865d98473295f2cc715:0ab9e3b0886ae1aab0651865d98473295f2cc715:0ab9e3b0886ae1aab0651865d98473295f2cc715 20110307142230 :0ab9e3b0886ae1aab0651865d98473295f2cc715
  5401f7a1a26e97ee7b21917a213019b4e1d50179:36f70f23799b2ae63f8f98759a43483b4ec45a6d:397a865c7c3367e211b8bb7c18f59906038228d1 20120802220720 :0bc2a51fa656587b3b637b15ee99071ace76067a
  f298e644433faac5bef9783a659c21636c8cfeea:89414eba91fff554a974b77ee00424636718dfb1:10975376385485a05a539108b1ddf5beaaa4f216 20120912214616 :0d29ff26d61d7a537ea92960ea902ba88fe42c98
  8b3c021bb87038414a9a27f98c362c874bd866b6:0ecd1ed534fd016b2b67b42be46922f854a0c64b:0ecd1ed534fd016b2b67b42be46922f854a0c64b 20120729115143 :0ecd1ed534fd016b2b67b42be46922f854a0c64b
  0f44924c71cfec3b0b2569a9130f739636118f42:0f44924c71cfec3b0b2569a9130f739636118f42:0f44924c71cfec3b0b2569a9130f739636118f42 20120518142758 :0f44924c71cfec3b0b2569a9130f739636118f42
  97b8883ab851a55fb38f12826d2f81ce5c81f2c6:254d00c1ee1ea1946b9ee678f88b297c4940f53d:108412260f226609c8161f6e831119f47e6d9380 20110307142230 :108412260f226609c8161f6e831119f47e6d9380
  0f5e33a081f1c310124b4a6028f56eaaef5c320b:340bb9a2ca7480f3d4f9fc60b5d86b5daaa8ab9c:fd54fa7f86779d9f4db534c74e3eb9e070504eef 20120912214610 :1211a693398c13b8574652aef18860970f1a70bf
  ee47fc2d1d672c97e7f154a33be165204f0ca029:5a726e54c59f1b2144eb98d9af8900dcfb7272f5:95a69b6a8da87f17bebdacb7eef191b94ff02845 20120810081338 :124a47530583ace7b9c400f92097ecfafc6c6471
  55559b3e25a07f0918eabf4b5d62795f62c5c156:605b646169f9d812752982bec433c395c3b7f68b:e3d6bd44be29497c000854717b52d49be5aa9824 20120907144515 :13572d9a55f6bdacd823f9a4ee43f19afcddd6c0
  0b28d98f575a58b70c068e14cc403f99a83e7fb1:deb4038f40ce5b62d119efeeb47140ac461826a9:682b642a98f0d3f9cccd2a67ae6f8c633dc76611 20120731212349 :13575613a511c56f80e8b854eaa0accf435de08d
  1398b098bf9d094f2dbabe8e7c6ce6fdca8c05ae:1398b098bf9d094f2dbabe8e7c6ce6fdca8c05ae:1398b098bf9d094f2dbabe8e7c6ce6fdca8c05ae 20120518142806 :1398b098bf9d094f2dbabe8e7c6ce6fdca8c05ae
  431a37470abb5ce0c018491bc6fbb1ed97e38496:4cead5ae6a94829ff09e3602bb47a158c70eabad:4cead5ae6a94829ff09e3602bb47a158c70eabad 20120824150904 :13d94c1e419a43de7e08b83f2b5b259f21d8a160
  37d41e4f7d383b739a0e769084d163fdb3dd51ab:a7029510aeb0c0ac3c78c48706440aed707aad06:685561535b1e8e6a0731c654149dea00ba26e7c3 20120912214615 :1426358aa8dab1c868d9a531cd0bd1954431caa5
