
This exception appears when I try to update fiji.  Thoughts?  THANKS!!!
java.lang.NoSuchMethodError: imagej.updater.core.Installer.isTheUpdaterUpdateable(Limagej/updater/core/FilesCollection;Limagej/ext/plugin/PluginService;)Z
	at imagej.updater.gui.ImageJUpdater.run(ImageJUpdater.java:176)
	at fiji.updater.Adapter.runUpdater(Adapter.java:160)
	at fiji.updater.Adapter.showDialog(Adapter.java:109)
	at fiji.updater.Adapter.checkOrShowDialog(Adapter.java:87)
	at fiji.updater.Updater.run(Updater.java:14)
	at fiji.updater.UptodateCheck.run(UptodateCheck.java:8)
	at fiji.Main.gentlyRunPlugIn(Main.java:51)
	at fiji.Main.runUpdater(Main.java:42)
	at fiji.Main$1.run(Main.java:88)


Information about your version of Java - this information is useful for the Fiji developers:

  os.arch => amd64
  os.name => Windows 7
  os.version => 6.1
  java.version => 1.6.0_24
  java.vendor => Sun Microsystems Inc.
  java.runtime.name => Java(TM) SE Runtime Environment
  java.runtime.version => 1.6.0_24-b07
  java.vm.name => Java HotSpot(TM) 64-Bit Server VM
  java.vm.version => 19.1-b02
  java.vm.vendor => Sun Microsystems Inc.
  java.vm.info => mixed mode
  java.awt.graphicsenv => sun.awt.Win32GraphicsEnvironment
  java.specification.name => Java Platform API Specification
  java.specification.version => 1.6
  sun.cpu.endian => little
  sun.desktop => windows
  file.separator => \

The up-to-date check says: UPDATEABLE

Information relevant to JAVA_HOME related problems:

  JAVA_HOME is set to: C:\Users\Pam\Programs\Fiji.app/java/win64/jdk1.6.0_24/jre/
  ij.dir => C:\Users\Pam\Programs\Fiji.app

Information about the version of each plugin:

  04530e150af0702f6f963104facda5eaa6e866ae:04530e150af0702f6f963104facda5eaa6e866ae:04530e150af0702f6f963104facda5eaa6e866ae 20110307142230 :04530e150af0702f6f963104facda5eaa6e866ae
  0845320763a27b14105ab6d09f8a5c2e0c0b3495:0845320763a27b14105ab6d09f8a5c2e0c0b3495:0845320763a27b14105ab6d09f8a5c2e0c0b3495 20120405154522 :0845320763a27b14105ab6d09f8a5c2e0c0b3495
  0a93f0be09a55f7c7db875d893e7337f3a0e9f05:0a93f0be09a55f7c7db875d893e7337f3a0e9f05:0a93f0be09a55f7c7db875d893e7337f3a0e9f05 20120208114512 :0a93f0be09a55f7c7db875d893e7337f3a0e9f05
  0ab9e3b0886ae1aab0651865d98473295f2cc715:0ab9e3b0886ae1aab0651865d98473295f2cc715:0ab9e3b0886ae1aab0651865d98473295f2cc715 20110307142230 :0ab9e3b0886ae1aab0651865d98473295f2cc715
