

Process:         JavaApplicationStub [1509]
Path:            /Applications/ImageJ2/ImageJ64.app/Contents/MacOS/JavaApplicationStub
Identifier:      gov.nih.info.rsb.ImageJ
Version:         ??? (10.2)
Code Type:       X86-64 (Native)
Parent Process:  launchd [260]

Interval Since Last Report:          2290068 sec
Crashes Since Last Report:           48
Per-App Interval Since Last Report:  1230 sec
Per-App Crashes Since Last Report:   7

Date/Time:       2009-11-17 12:39:15.579 +0100
OS Version:      Mac OS X 10.5.8 (9L30)
Report Version:  6
Anonymous UUID:  E40FBC38-DB02-4767-848C-2A62F4849450

Exception Type:  EXC_BAD_ACCESS (SIGSEGV)
Exception Codes: 0x000000000000000d, 0x0000000000000000
Crashed Thread:  0

Application Specific Information:

Java information:
 Exception type: Bus Error (0xa) at pc=0x00007fff845d6ad9

 Java VM: Java HotSpot(TM) 64-Bit Server VM (14.1-b02-92 mixed mode macosx-amd64)

Current thread (0x000000010389c000):  JavaThread "AWT-AppKit" daemon [_thread_in_native, id=1884210944, stack(0x00007fff5f400000,0x00007fff5fc00000)]
Stack: [0x00007fff5f400000,0x00007fff5fc00000]

Java Threads: ( => current thread )
  0x0000000103904000 JavaThread "ContrastAdjuster" [_thread_blocked, id=1718362112, stack(0x00000001665c2000,0x00000001666c2000)]
  0x0000000103907000 JavaThread "Brightness/Contrast..." [_thread_blocked, id=1715187712, stack(0x00000001662bb000,0x00000001663bb000)]
  0x000000010392f000 JavaThread "SliceSelector" [_thread_blocked, id=1702449152, stack(0x0000000165695000,0x0000000165795000)]
  0x0000000103801000 JavaThread "DestroyJavaVM" [_thread_blocked, id=41947136, stack(0x0000000102001000,0x0000000102801000)]
  0x00000001038d5800 JavaThread "AWT-EventQueue-0" [_thread_in_native, id=1645219840, stack(0x0000000162001000,0x0000000162101000)]
  0x00000001038b8000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=1640050688, stack(0x0000000161b13000,0x0000000161c13000)]
  0x000000010389d000 JavaThread "AWT-Shutdown" [_thread_blocked, id=1626718208, stack(0x0000000160e5c000,0x0000000160f5c000)]
=>0x000000010389c000 JavaThread "AWT-AppKit" daemon [_thread_in_native, id=1884210944, stack(0x00007fff5f400000,0x00007fff5fc00000)]
  0x000000010384d000 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=1346785280, stack(0x0000000150365000,0x0000000150465000)]
  0x000000010384b000 JavaThread "CompilerThread1" daemon [_thread_blocked, id=1345724416, stack(0x0000000150262000,0x0000000150362000)]
  0x000000010384a000 JavaThread "CompilerThread0" daemon [_thread_blocked, id=1344663552, stack(0x000000015015f000,0x000000015025f000)]
  0x0000000103848800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=1343602688, stack(0x000000015005c000,0x000000015015c000)]
  0x0000000103848000 JavaThread "Surrogate Locker Thread (CMS)" daemon [_thread_blocked, id=1342541824, stack(0x000000014ff59000,0x0000000150059000)]
  0x0000000103831800 JavaThread "Finalizer" daemon [_thread_blocked, id=1331138560, stack(0x000000014f479000,0x000000014f579000)]
  0x0000000103830800 JavaThread "Reference Handler" daemon [_thread_blocked, id=1330020352, stack(0x000000014f368000,0x000000014f468000)]
Other Threads:
  0x0000000103829000 VMThread [stack: 0x000000014f265000,0x000000014f365000] [id=1328959488]
  0x000000010384e000 WatcherThread [stack: 0x0000000150468000,0x0000000150568000] [id=1347846144]

VM state:not at safepoint (normal execution)
VM Mutex/Monitor currently owned by a thread: None

Heap
 par new generation   total 30208K, used 13808K [0x0000000107410000, 0x00000001095c0000, 0x000000010f110000)
  eden space 25920K,  53% used [0x0000000107410000, 0x0000000108183ea8, 0x0000000108d60000)
  from space 4288K,   0% used [0x0000000108d60000, 0x0000000108d684d8, 0x0000000109190000)
  to   space 4288K,   0% used [0x0000000109190000, 0x0000000109190000, 0x00000001095c0000)
 concurrent mark-sweep generation total 259668K, used 155799K [0x000000010f110000, 0x000000011eea5000, 0x0000000145c10000)
 concurrent-mark-sweep perm gen total 21248K, used 12569K [0x0000000145c10000, 0x00000001470d0000, 0x000000014b010000)

Virtual Machine Arguments:
JVM Args: -Xbootclasspath/a:/System/Library/PrivateFrameworks/JavaApplicationLauncher.framework/Resources/LauncherSupport.jar -Xms256m -Xmx1000m -Dcom.apple.macos.useScreenMenuBar=false -Dcom.apple.mrj.application.growbox.intrudes=false -Dcom.apple.mrj.application.live-resize=true -Dcom.apple.hwaccel=false -Dapple.awt.Antialiasing=false -Dcom.apple.smallTabs=true -Dapple.awt.brushMetalLook=false 
Java Command: <unknown>
Launcher Type: generic
Physical Memory: Page Size = 4k, Total = 8192M, Free = 4342M


Thread 0 Crashed:
0   libobjc.A.dylib               	0x00007fff845d6ad9 objc_msgSend + 41
1   libawt.jnilib                 	0x0000000150bf6f1f +[CWindow mouseUpdateNotification:] + 2021
2   com.apple.AppKit              	0x00007fff80118c5b -[NSWindow sendEvent:] + 6308
3   libawt.jnilib                 	0x0000000150bf670f -[CocoaAppWindow sendEvent:] + 302
4   com.apple.AppKit              	0x00007fff800e585d -[NSApplication sendEvent:] + 3832
5   com.apple.AppKit              	0x00007fff80040562 -[NSApplication run] + 497
6   libawt.jnilib                 	0x0000000150c0b421 +[AWTStarter startAWT:] + 1343
7   libawt.jnilib                 	0x0000000150bd093b -[CPerformer perform] + 112
8   com.apple.Foundation          	0x00007fff842956d4 __NSThreadPerformPerform + 148
9   com.apple.CoreFoundation      	0x00007fff83059e68 CFRunLoopRunSpecific + 2808
10  ...ple.JavaApplicationLauncher	0x0000000100005cf9 startupJava(LauncherArgsStruct*) + 235
11  ...ple.JavaApplicationLauncher	0x00000001000055e5 launchJavaApplication + 1269
12  gov.nih.info.rsb.ImageJ       	0x0000000100000b98 0x100000000 + 2968

Thread 1:
0   libSystem.B.dylib             	0x00007fff82d33df6 mach_msg_trap + 10
1   libSystem.B.dylib             	0x00007fff82d3b433 mach_msg + 59
2   libclient.dylib               	0x0000000102a0b48d JNI_CreateJavaVM_Impl + 38853
3   libclient.dylib               	0x0000000102a0b360 JNI_CreateJavaVM_Impl + 38552
4   libclient.dylib               	0x0000000102d27b00 JVM_RaiseSignal + 436750
5   libclient.dylib               	0x0000000102a0b07d JNI_CreateJavaVM_Impl + 37813
6   libclient.dylib               	0x0000000102a0ae2e JNI_CreateJavaVM_Impl + 37222
7   libclient.dylib               	0x0000000102a9b27e JVM_Write + 950
8   libclient.dylib               	0x0000000102a9af88 JVM_Write + 192
9   ...ple.JavaApplicationLauncher	0x000000010000688c startJavaApplication + 2886
10  ...ple.JavaApplicationLauncher	0x0000000100006e8d java_main_stub(void*) + 9
11  libSystem.B.dylib             	0x00007fff82d61e8b _pthread_start + 316
12  libSystem.B.dylib             	0x00007fff82d61d4d thread_start + 13

Thread 2:
0   libSystem.B.dylib             	0x00007fff82d33df6 mach_msg_trap + 10
1   libSystem.B.dylib             	0x00007fff82d3b433 mach_msg + 59
2   libSystem.B.dylib             	0x00007fff82da1100 mach_msg_server + 436
3   libclient.dylib               	0x0000000102a0bd87 JNI_CreateJavaVM_Impl + 41151
4   libclient.dylib               	0x0000000102a0bd53 JNI_CreateJavaVM_Impl + 41099
5   libclient.dylib               	0x0000000102a0ad4e JNI_CreateJavaVM_Impl + 36998
6   libSystem.B.dylib             	0x00007fff82d61e8b _pthread_start + 316
7   libSystem.B.dylib             	0x00007fff82d61d4d thread_start + 13

Thread 3:
0   libSystem.B.dylib             	0x00007fff82d33df6 mach_msg_trap + 10
1   libSystem.B.dylib             	0x00007fff82d3b433 mach_msg + 59
2   libclient.dylib               	0x0000000102a0b48d JNI_CreateJavaVM_Impl + 38853
3   libclient.dylib               	0x0000000102a0b360 JNI_CreateJavaVM_Impl + 38552
4   libclient.dylib               	0x0000000102d27b00 JVM_RaiseSignal + 436750
5   libclient.dylib               	0x0000000102a0b07d JNI_CreateJavaVM_Impl + 37813
6   libclient.dylib               	0x0000000102a0adee JNI_CreateJavaVM_Impl + 37158
7   libclient.dylib               	0x0000000102a1d588 jio_vsnprintf + 408
8   libclient.dylib               	0x0000000102a1d443 jio_vsnprintf + 83
9   libclient.dylib               	0x0000000102a0ad4e JNI_CreateJavaVM_Impl + 36998
10  libSystem.B.dylib             	0x00007fff82d61e8b _pthread_start + 316
11  libSystem.B.dylib             	0x00007fff82d61d4d thread_start + 13

Thread 4:
0   libSystem.B.dylib             	0x00007fff82d33df6 mach_msg_trap + 10
1   libSystem.B.dylib             	0x00007fff82d3b433 mach_msg + 59
2   libclient.dylib               	0x0000000102a0b48d JNI_CreateJavaVM_Impl + 38853
3   libclient.dylib               	0x0000000102a0b360 JNI_CreateJavaVM_Impl + 38552
4   libclient.dylib               	0x0000000102d27b00 JVM_RaiseSignal + 436750
5   libclient.dylib               	0x0000000102a0b07d JNI_CreateJavaVM_Impl + 37813
6   libclient.dylib               	0x0000000102a0adee JNI_CreateJavaVM_Impl + 37158
7   libclient.dylib               	0x0000000102a1d588 jio_vsnprintf + 408
8   libclient.dylib               	0x0000000102a1d443 jio_vsnprintf + 83
9   libclient.dylib               	0x0000000102a0ad4e JNI_CreateJavaVM_Impl + 36998
10  libSystem.B.dylib             	0x00007fff82d61e8b _pthread_start + 316
11  libSystem.B.dylib             	0x00007fff82d61d4d thread_start + 13

Thread 5:
0   libSystem.B.dylib             	0x00007fff82d33df6 mach_msg_trap + 10
1   libSystem.B.dylib             	0x00007fff82d3b433 mach_msg + 59
