  os.arch => x86_64
  os.name => Mac OS X
  os.version => 10.6.8
  java.version => 1.6.0_35
  java.vendor => Apple Inc.
  java.runtime.name => Java(TM) SE Runtime Environment
  java.runtime.version => 1.6.0_35-b10-428-10M3811
  java.vm.name => Java HotSpot(TM) 64-Bit Server VM
  java.vm.version => 20.10-b01-428
  java.vm.vendor => Apple Inc.
  java.vm.info => mixed mode
  java.awt.graphicsenv => apple.awt.CGraphicsEnvironment
  java.specification.name => Java Platform API Specification
  java.specification.version => 1.6
  sun.cpu.endian => little
  sun.desktop => null
  file.separator => /

The up-to-date check says: REMIND_LATER

Information relevant to JAVA_HOME related problems:

  JAVA_HOME is set to: null
  ij.dir => /Applications/Fiji.app

Information about the version of each plugin:

  04530e150af0702f6f963104facda5eaa6e866ae:04530e150af0702f6f963104facda5eaa6e866ae:04530e150af0702f6f963104facda5eaa6e866ae 20101014103845 :04530e150af0702f6f963104facda5eaa6e866ae
  0845320763a27b14105ab6d09f8a5c2e0c0b3495:0845320763a27b14105ab6d09f8a5c2e0c0b3495:0845320763a27b14105ab6d09f8a5c2e0c0b3495 20120601221646 :0845320763a27b14105ab6d09f8a5c2e0c0b3495
  09868b512410628e06c7dc25a6999c7dda8cf078:09868b512410628e06c7dc25a6999c7dda8cf078:09868b512410628e06c7dc25a6999c7dda8cf078 20100811193603 :09868b512410628e06c7dc25a6999c7dda8cf078
  0a93f0be09a55f7c7db875d893e7337f3a0e9f05:0a93f0be09a55f7c7db875d893e7337f3a0e9f05:0a93f0be09a55f7c7db875d893e7337f3a0e9f05 20120601221608 :0a93f0be09a55f7c7db875d893e7337f3a0e9f05
  0ab9e3b0886ae1aab0651865d98473295f2cc715:0ab9e3b0886ae1aab0651865d98473295f2cc715:0ab9e3b0886ae1aab0651865d98473295f2cc715 20091014190255 :0ab9e3b0886ae1aab0651865d98473295f2cc715
  0f44924c71cfec3b0b2569a9130f739636118f42:0f44924c71cfec3b0b2569a9130f739636118f42:0f44924c71cfec3b0b2569a9130f739636118f42 20111129015853 :0f44924c71cfec3b0b2569a9130f739636118f42
  97b8883ab851a55fb38f12826d2f81ce5c81f2c6:254d00c1ee1ea1946b9ee678f88b297c4940f53d:108412260f226609c8161f6e831119f47e6d9380 20090920225220 :108412260f226609c8161f6e831119f47e6d9380
